id,incipit,cantus_id,mode,finalis,differentia,siglum,position,folio,sequence,marginalia,cao_concordances,feast_id,genre_id,office_id,source_id,melody_id,drupal_path,full_text,full_text_manuscript,volpiano,notes
chant_000572,-titudine,,7,,C2,E-SA 5,2,103r,0.0,,,feast_0475,genre_a,office_l,source_314,,http://cantus.uwaterloo.ca/chant/431133/,-titudine,-titudine | ~Confitemini,1---h--g--g--g--3--l--l--m--l--k--jk---4,
chant_000666,A Christo de caelo vocatus,007123a,1,,,CH-E 611,01,195v,7.0,,,feast_1321,genre_v,office_m,source_564,,http://cantus.uwaterloo.ca/chant/231973/,A Christo de caelo vocatus et in terram prostratus ex persecutore effectus est vas electionis,A xpisto de celo vocatus et in terram prostratus ex persecutore effectus est vas electionis | Qui,1---h---h--hghg-gf---g---g--g---g--gh--g7---g---g---hG--gh---gh--hijh--h---hf---gh--h--h--hk--h---h--hk--h---h---h---hghg--hf--fg-hg-hjh-hgfe--gh--gf---3---f77---3,
chant_000802,A bimatu et infra occidit,001187,1,,D1,D-Mbs Clm 4303,2,082v,1.0,,,feast_1200,genre_a,office_l,source_164,,http://cantus.uwaterloo.ca/chant/372756/,,,1--c--ef-g-g--e--fe-d--dc-f-g,
chant_000981,A dextris est mihi dominus,006002,8,,,D-Mbs Clm 4303,1.3,115r,3.0,,,feast_0500,genre_r,office_m,source_164,,http://cantus.uwaterloo.ca/chant/373048/,,,1--g--gh-jk-k--jkjh-jh--h-k--kjk-hj-hg--h,
chant_001161,A facie furoris tui deus,006003,2,,,D-KA Aug. LX,12,206r,3.0,,,feast_0330,genre_r,office_h,source_414,,http://cantus.uwaterloo.ca/chant/619311/,A facie furoris tui deus conturbata est omnis terra sed tu domine miserere et ne facias consummationem,A facie furoris tui deus conturbata est omnis terra sed tu domine miserere | et ne facias consummationem,1---a---cde--d--d---c--e--d---e--eg---dcd--cdc-cb---cB--c--d--c---dc-cb---df--efgf---egf--eef---c---d---fd-fgh--fed--dc---de--f--dc--bcdcba-ba7---3---a---a---cd--cded--efd---efg--f--gf-fed--fd-efe--defede--fd---4,
chant_001302,A fructu frumenti et vini,200020,2,,D1,CH-Fco 2,1.3,157v,4.0,,,feast_0291,genre_a,office_m,source_477,,http://cantus.uwaterloo.ca/chant/255675/,A fructu frumenti et vini multiplicati fideles in pace Christi requiescunt,A fructu frumenti et vini multiplicati fideles in pace xpisti requiescunt | ~Cum invocarem | euouae,1---df---efd--c---f--ggF--ed---f---gh--h7---ijH--g--hgf--gh--h---d--f--f---h---fg--fed---d--ca---c--cd--d--d---4---c--d--f--f---3---f--f--f--e--c--d7---3,
chant_001621,A porta inferi erue domine,001191,2,,D1,CH-Fco 2,4,108r,3.0,,,feast_1497,genre_a,office_l,source_477,,http://cantus.uwaterloo.ca/chant/255011/,A porta inferi erue domine animam meam,A porta inferi erue domine animam meam | ~Ego dixi | euouae,1---c---cd--fe---d--fe--dc---fg--h--g---fg--f--f---fg--e--fe---d--d---4---c7--d--f--f---3---f--f--f--e--c--d---3,
chant_001794,A saeculo non est auditum,001194,4T,,6,F-Pn lat. 15181,M,258r,1.0,,,feast_0673,genre_a,office_v2,source_447,,http://cantus.uwaterloo.ca/chant/409969/,A saeculo non est auditum quia quis aperuit oculos caeci nati,A seculo non est auditum quia quis aperuit oculos ceci nati | euouae | ~Magnificat,1---g---h--kl--l---kl7---m---l--kl--l---j--l---j---k--h--g--hg7---f--g--h---h--hk---h--h---4---l--k--l--m--k--h---3---l--kl--l7---3,
chant_001847,A se pondus gloriae sibi,600638a,4S,,,CH-Fco 2,01,182v,2.0,,,feast_0080,genre_v,office_m,source_477,,http://cantus.uwaterloo.ca/chant/256223/,A se pondus gloriae sibi temerariae sumere nolebat,A se pondus glorie sibi temerarie sumere nolebat | Tantumdiu,1---e---gh---hhG--fe---gh-kjgh--g--g---eg-gde--c---d--e--f--e--d---fgfh--g--fe---de7--e--e---3---e--d---3,
chant_001925,A solis ortu et occasu,001888a,1,,?,D-KA Aug. LX,01,227v,4.0,,,feast_0007,genre_av,office_x,source_414,,http://cantus.uwaterloo.ca/chant/619659/,A solis ortu et occasu ab aquilone et mari,A solis ortu et occasu ab aquilone et mari,1---f---gh--h---h--h---hk---h--hg--gh---gf---gh--h--hkh--g---f---fff--d7---4,
chant_001963,A solis ortu et occasu,006265a,1,,,CH-E 611,01,009v,8.0,,,feast_0444,genre_v,office_m,source_564,,http://cantus.uwaterloo.ca/chant/228492/,A solis ortu et occasu ab aquilone et mari,A solis ortu et occasu ab aquilone et mari | Salvator,1---h---h--hghg-gf---g--hf---gh---gh--hijh--h---h---h--h--hghg--hf---fg-hg-hjh---hgfe-gh--gf7---3---d--f-ghG---3,
chant_001980,A solis ortu et occasu,007903a,8,,,F-Pn lat. 15181,01,136v,3.0,,,feast_0444,genre_v,office_m,source_447,,http://cantus.uwaterloo.ca/chant/408669/,A solis ortu et occasu ab aquilone et mari,A solis ortu et occasu ab aquilone et mari | In,1---hk---kj--klkj-kjhg-hg---hk--kh---jk---hj7--gh-jh--hg---g---g--g--hkhg-hkh--gf---gh---hkj7-klkjh--hjhg-hg---3---h77---3,
chant_002094,A solis ortu et occasu*,007338a,8,,,CH-E 611,01,011v,11.0,,,feast_0864,genre_v,office_m,source_564,,http://cantus.uwaterloo.ca/chant/228531/,A solis ortu et occasu*,A solis ortu et occasu | Et erit,1---k---kj-klk-jkh-hg---hk--jh---jk---hk---3---f---gh--h---3,
chant_002241,A solis ortus cardine adusque,008248,,,,DK-Kk 3449 8o [01] I,01,169v,1.0,,,feast_1765,genre_h,office_v2,source_053,,http://cantus.uwaterloo.ca/chant/309455/,,,1--d--f-f--gh-d--efg-fe-e--g-hk-k-,
chant_002557,A summo caelo egressio ejus,007320b,2,,,F-Pn lat. 12044,01,116r,5.0,,,feast_0091,genre_v,office_m,source_014,,http://cantus.uwaterloo.ca/chant/401186/,A summo caelo egressio ejus et occursus ejus usque ad summum ejus,A summo caelo egressio eius et occursus eius usque ad summum eius | Et nomen,1---d---cd-ffg--f---gh--g---f--fe--fg--ef---d-efe--ed---d---cd--d--dc7---df--d---d--d---de-fedc---d--fe-fgf---fedf--ddc---3---dfedf---eg-hk-g---3,
chant_002608,A summo caelo egressio ejus,001195,4,,E1,DK-Kk 3449 8o VI,1.2,216v,1.0,,,feast_0091,genre_a,office_m,source_313,,http://cantus.uwaterloo.ca/chant/312161/,,,1--e--d-e--gh-h--gh-j-h-g--h-h-,
chant_002720,A templo sancto tuo quod,006313a,r,,,A-KN 1018,01,046r,8.0,,,feast_0467,genre_v,office_p,source_265,,http://cantus.uwaterloo.ca/chant/292809/,A templo sancto tuo quod est in Jerusalem,A templo sancto tuo quod est in iherusalem,1---h---gh--h7---h--h---h--h---h---h---h---g--f--g--h---4,
chant_002755,A timore inimici eripe domine,001196,2,,*,F-Pn lat. 15181,1.5,045v,1.0,,,feast_0696,genre_a,office_m,source_447,,http://cantus.uwaterloo.ca/chant/408251/,A timore inimici eripe domine animam meam,A timore inimici eripe domine animam meam,1---f---f--fe--d---f--f--fe--d---d--c--d7---d--c--d---c--d--efe---d--d7---4,
chant_002832,A viro iniquo libera me,001197,4,,A1,A-Wn 1799**,2,037r,14.0,,,feast_0725,genre_a,office_v2,source_531,,http://cantus.uwaterloo.ca/chant/543948/,A viro iniquo libera me domine,A viro iniquo libera me domine | ~Eripe me,1---e---g--g---hj--h--h---g--f--g---ghg---fe--de--e---4---h--g--h--j--g--h---3,
chant_002961,Ab hominibus iniquis libera,001199,8,,G1,DK-Kk 3449 8o V,3,183r,2.0,,,feast_0719,genre_a,office_v2,source_571,,http://cantus.uwaterloo.ca/chant/311549/,,,1--g--g-g-g-h--h-g-gf--g-h-k-,
chant_003092,Ab insurgentibus in me libera,001201,Gc,,G1,I-Rvat SP B.79,3.1,099v,1.0,,,feast_0752,genre_a,office_m,source_438,,http://cantus.uwaterloo.ca/chant/218377/,Ab insurgentibus in me libera me domine quia occupaverunt animam meam,Ab insurgentibus in me libera me domine Quia occupaverunt animam meam | ~Eripe me de inimicis,1---g---g--g--h--h--h---gh---gf---g--h--k---j---h--hkj--g---k--k---k--k--j--kjh--g7---gf--h--jh---gf--g---4---g--h--k---3---k--k--j--k--h--g---3,
chant_003222,Ab intus in fimbriis aureis,007876a,1T,,,D-KA Aug. LX,01,102r,5.0,,,feast_0419,genre_v,office_m,source_414,,http://cantus.uwaterloo.ca/chant/617062/,Ab intus in fimbriis aureis circumamicta varietate,Ab intus in fimbriis aureis circumamicta varietate | ~Auro,1---m-m---ml--ml-lk---l---m--lm--lm---m--mnm--m---m7---3,
chant_003353,Ab occultis meis munda me,007928,r,,,A-Wn 1799**,,032r,14.0,,,feast_0500,genre_w,office_n,source_531,,http://cantus.uwaterloo.ca/chant/543804/,Ab occultis meis munda me domine R. Et ab parce servo tuo,Ab occultis meis munda me domine | Et ab ~parce servo tuo,1---f7---f--f--f---f--f---f--f---f---f--f--ffedc-dfd---3---f---f---f--f--f--ffedc-dfd---4,
chant_003589,Ab omni via mala prohibui,006006,8,,,CDN-Hsmu M2149.L4,,083r,3.0,,,,genre_r,office_v2,source_297,,http://cantus.uwaterloo.ca/chant/271187/,Ab omni via mala prohibui pedes meos ut custodiam mandata tua domine,Ab omni via mala prohibui pedes meos Ut custodiam mandata tua domine,1---fh---kkl--k---k--kjl---lmk--k---k--k--j--g---kkjh--kh-jkjh7---ghjhgh--gh---3---f---h--kk--kjlmk--k---k--hjk--kkjg-hj---kh-jhkhgh7--ghf-fh-kh-hg---kkjh-jkjh--ghjhgh--hg---4,
chant_003790,Ab oriente venerunt magi in,001205,8,,G1,CDN-Hsmu M2149.L4,M,051v,8.0,,,feast_0552,genre_a,office_v2,source_297,,http://cantus.uwaterloo.ca/chant/270732/,Ab oriente venerunt magi in Bethleem adorare dominum et apertis thesauris suis pretiosa munera obtulerunt aurum sicut regi magno thus sicut deo vero myrrham sepulturae ejus alleluia,Ab oriente venerunt magi in bethleem adorare dominum et apertis thesauris suis preciosa munera obtulerunt aurum sicut regi magno thus sicut deo vero mirrham sepulture eius alleluya | Euouae,1---h---f--fg--gh--gf---fh--k--kh---klm--l7---m---kj--h--h---h--l--k--jk---h--g--hkg---f---g--h--g---h--g--f7---gh--h---h--l--k--jk---h--g--hkh---f--fg--g--g---l--ghkh---f--h7---kh--jh---g--g---ll---k--l---m--l---k--k---l--lkj-kh---h77--l--k--jk---hg--hg---fe--fg--g--g---4---k--k--j--k--h--g7---3,
chant_003923,Abrahae fit promissio quod illius,200045,3?,,*,D-KA Aug. LX,2.1,044r,11.0,,,feast_0281,genre_a,office_m,source_414,,http://cantus.uwaterloo.ca/chant/615804/,Abrahae fit promissio quod illius successio velut harena cresceret stellisque aequalis fieret,Abrahe fit promissio quod illius successio velut harena cresceret stellisque equalis fieret,1---gl--kl--l---l---nl--kj--klk--l---k-k---m--n--o---nm--l--kl--l---l--j---kj--hg--g---gh--gf--f---fh--kj--h---kl-lk--hg7--hkh---g--fg--g---3,
chant_004141,Abscondite eleemosynam in,006012,8,,,D-Mbs Clm 4303,3.2,173r,1.0,,,,genre_r,office_m,source_164,,http://cantus.uwaterloo.ca/chant/373478/,,,1--d-fgh-g-g--g-g-gh-g-g--g,
chant_004336,Absterget deus omnem lacrimam,006013,8,,,US-CHNbcbl 097,1.1,098v,3.0,,,feast_0227,genre_r,office_m,source_069,,http://cantus.uwaterloo.ca/chant/666197/,Absterget deus omnem lacrimam,,1--g--gh--jkjh-kh---jkjh-ghj--hgh-hg---g--gh---,
chant_004423,Absterget deus omnem lacrimam ab,006013,8,,,F-Pn lat. 15181,1.1,515v,1.0,,,feast_0227,genre_r,office_m,source_447,,http://cantus.uwaterloo.ca/chant/412726/,Absterget deus omnem lacrimam ab oculis sanctorum et jam non erit amplius neque luctus neque clamor sed nec ullus dolor quoniam priora transierunt,Absterget deus omnem lacrimam ab oculis sanctorum et iam non erit amplius neque luctus neque clamor sed nec ullus dolor | Quoniam priora transierunt,1---g--ghkjh--kh-jkjhg7---ghkhj--hg---g--gh---hhg--f--fg-hhg7---g---gh--g--g---gfdf--egff--fe---g---ghgf--gh777---gh---g--gh-jkjh-jkjh---hF--ghkhj--hg---kj7--k---klml--lkj-kjh-jh---jk-lk--kkjhg7---gkhgh--gf---h---gf---g--hk---kijjhj--jh7---3---h--g--hgh---fg--ghgfg--fgfed---fE--fg--ghkhj7--hg---4,
chant_004449,Absterget deus omnem lacrimam ab,001212,7,,*,D-KA Aug. LX,2M,169v,18.0,,,feast_0227,genre_a,office_v,source_414,,http://cantus.uwaterloo.ca/chant/618498/,Absterget deus omnem lacrimam ab oculis sanctorum et jam non erit amplius neque luctus neque clamor sed nec ullus dolor quoniam priora transierunt,Absterget deus omnem lacrimam ab oculis sanctorum et iam non erit amplius neque luctus neque clamor sed nec ullus dolor quoniam priora transierunt,1---g--gkJ--k---l--kj---h--j---kl--khg--g---h---g--f--hjkjhg---hk--g--g---g---gkj---k---l--lml---kJ--kl--l---n--n77---m--l---m--lm---nlk--jkhg---k---k--lk---hG--hk---g--g---h--g--f---hk--jh--jkj---hG--hkh--g--g7---3,
chant_004455,Absterget deus omnem lacrimam ab,001212,7,,A1,CH-E 611,1B,258r,6.0,,,feast_0227,genre_a,office_l,source_564,,http://cantus.uwaterloo.ca/chant/233122/,Absterget deus omnem lacrimam ab oculis sanctorum et jam non erit amplius neque luctus neque clamor sed nec ullus dolor quoniam priora transierunt,Absterget deus omnem lacrimam ab oculis sanctorum et iam non erit amplius neque luctus neque clamor sed nec ullus dolor quoniam priora transierunt | euouae,1---g--gkH--k---l--kj---h--k7---kl--khg--g---h---g--f--hjkjhg---hkJ--g--g---g---gkj---k---l--lml---kH--kl--l---n--n---m7--l---m--lm---nlk--khg---j---klk---hG--hk---g--g---h--g--f---hk--kh--jkH---hG--hjh--g--g7---4---l--l--m--l--k--jh---3,
chant_004610,Abundantius enim aemulator,006147a,3,,,DK-Kk 3449 8o IX,01,088r,1.0,,,feast_1321,genre_v,office_m,source_325,,http://cantus.uwaterloo.ca/chant/313238/,,,1--k-k-klkk-hjkj-hg--jk-h--h-h-hg-h-,
chant_004827,Accedentes discipuli sancti Joannis Baptistae,006014,1,,,D-KA Aug. LX,3.4,140r,3.0,,,feast_0360,genre_r,office_m,source_414,,http://cantus.uwaterloo.ca/chant/617893/,Accedentes discipuli sancti Joannis Baptistae tulerunt corpus ejus et sepelierunt illud,Accedentes discipuli sancti iohannis baptiste tulerunt corpus eius | et sepelierunt illud,1--c--d--fd-hkJ--h---h--gfg--ijhg--hj-h---fe-fE--f---f--ghg-fe--fg---ghgfe-fgfe--ddfe-f--ed---d--fgh--g---g--gh---h--gfe-fgf-gh7---3---c---d--fe--f--gh--fe---dc-d-fef--ed---4,
chant_004863,Accedite ad eum et illuminamini,g01162a,5,,,CH-P 18,,129,5.0,,,feast_0673,genre_grv,office_mi,source_547,,http://cantus.uwaterloo.ca/chant/642103/,Accedite ad eum et illuminamini et facies vestrae non confundentur,Accedite ad eum et illuminamini et facies vestrae non confundentur,1---f--f--h--kjh-kjg-hh-fg-hkhg-hgfg-hk-lk-lk-lmk---k77---lk-nnklk-mnlk--kjkjh---h---k--l--l--ln--lk--klkk-hjh---h---k--k--j---k--h---fh---gkjk7--h--fg--fghgh-klj-kkh-fhg-hg-gf---3,
chant_004891,Accende lumen sensibus infunde amorem,008407c,,,,NL-Uu 406 (3 J 7),,115v,6.0,,,feast_0467,genre_hv,office_v,source_573,,http://cantus.uwaterloo.ca/chant/670613/,Accende lumen sensibus infunde amorem cordibus infirma nostri corporis virtute firmans perpetim,Accende lumen sensibus infunde amorem cordibus infir {ma nostri} corporis virtute firmans perpetim,1---g--hG--gf---g--h---k--l--k---k--kJ--g---h--k--lK---l--m--l---k--lm---6------67---g--h--k---jkJ--h--gf---h--hkh---gF--fg--g---3,
chant_005121,Accepit ergo Jesus panes et,001217,1,,F?,I-Ac 693,,092v,1.0,,,feast_0445,genre_a,office_p,source_379,,http://cantus.uwaterloo.ca/chant/171374/,Accepit ergo Jesus panes et cum gratias egisset distribuit discumbentibus,Accepit ergo ihesus panes et cum gratias egisset distribuit discumbentibus | ~Euouae,1---d--d--f---d--dc---f--g---fgh--hg---f---g---h--g--f---f--fg--f---f--f7--f--ef---g--fe--d--d--d---4---h--h--g--f--gh--gf---3,
chant_005141,Accepit ergo Jesus panes et,001217,1,,1,F-Pn lat. 15181,,255r,2.0,,,feast_0445,genre_a,office_v2,source_447,,http://cantus.uwaterloo.ca/chant/409947/,Accepit ergo Jesus panes et cum gratias egisset distribuit discumbentibus similiter et ex piscibus quantum volebat,Accepit ergo ihecuc panes et cum gracias egisset distribuit discumbentibus similiter et ex piscibus quantum volebat | euouae | ~Dixit dominus,1---d--d--f7---d--dc---f--g---fgh--hgg---h---h---hk777--hg--h---gf--g--f---fg--h--g--fe---fg7--fe--d--cd--d---cd--f--e--d---e---dc7---d--de--e---ed--f---efe--d--d7---4---h--h--g--f--gh--g---3---f--gh---h--h--h7---3,
chant_005364,Accessit Jesus ad loculum et,001224,1,,D1,DK-Kk 3449 8o VIII,B,181r,2.0,,,feast_0409,genre_a,office_l,source_196,,http://cantus.uwaterloo.ca/chant/312985/,,,1--c-cd-d--ef-d--dd--d-f-dfddc--f-,
chant_005433,Accessit ad pedes Jesu peccatrix,006016,5,,,D-KA Aug. LX,1.3,127v,3.0,,,feast_1115,genre_r,office_m,source_414,,http://cantus.uwaterloo.ca/chant/617656/,Accessit ad pedes Jesu peccatrix mulier Maria et osculata est et lavit lacrimis et tersit capillis et unxit unguento,Accessit ad pedes ihesu peccatrix mulier maria | et osculata est et lavit lacrimis et tersit capillis et unxit unguento,1---f--hgf-hk-kl--k---h---khg-k--l---kh--k-k---k-k--kh-jhgk-k--k---lk-kijh--jgfgh--kJ---jhgf--df-ghf--f---3---f---kl--k--nlk-hkl--hk---k7---k---f--h---kjh-k--kk--lk-k---k---nmk-ll--k---kjh--jkl-k--khg---k---k-k--k---k--o--mnonmlk-lk-gk-lhgk-lmnm-onm-nmlk-hk-lh-ghf-hjk-kjhgf7-ef--ghjgf---4,
chant_005434,Accessit ad pedes Jesu peccatrix,006016,5,,,A-KN 1012,,022r,26.0,,,feast_1115,genre_r,office_v,source_166,,http://cantus.uwaterloo.ca/chant/285182/,Accessit ad pedes Jesu peccatrix mulier Maria et osculata est et lavit lacrimis et tersit capillis et unxit unguento,Accessit ad pedes iesu peccatrix mulier MARIA et osculata est et lavit lacrimis et tersit capillis et unxit ungento,1---f--hgf-hjkl7--k---hK---khgk--lK---lhl--l---fkk--kjjhgkk--k---lkkjh--hgf--ghjkJ---jhgf--yefjf--f---f---fkl--k7--nlk-hjkl--hk---k---k---f--k---kjhk--kklk--k---k---nmk-lK--k---kjh--hjk-lK--k---kjhk---kL--k---kO7--o-mn-onmlk-nm-gk-lhgk-lnm-onm-nlk-hk-lh-jkf-hk-mlkh-fhk-llK--f---4,
chant_005445,Accessit ad pedes*,006016,5,,,NL-Uu 406,,149v,2.0,,,feast_1115,genre_r,office_v2,source_573,,http://cantus.uwaterloo.ca/chant/495921/,Accessit ad pedes*,Accessit ad pedes,1---f--hgf-hkklK--k---hK---khgk--k---3,
chant_005715,Accipiens Simeon puerum in,001233,3,,C1,DK-Kk 3449 8o [02]II,3,251v,1.0,,,feast_1416,genre_a,office_l,source_292,,http://cantus.uwaterloo.ca/chant/641415/,,,1--g-g-g-kk--h-k-k--h-h-h--h-,
chant_006031,Accipite jucunditatem gloriae vestrae alleluia,g02104,4,,,D-Gsta AB III 9,,131r,1.0,,,feast_0644,genre_in,office_mi,source_435,,http://cantus.uwaterloo.ca/chant/685284/,Accipite jucunditatem gloriae vestrae alleluia gratias agentes deo alleluia qui vos ad caelestia regna vocavit alleluia alleluia alleluia,Accipite iocunditatem glorie vestre alleluia gracias agentes deo alleluia qui vos ad celestia regna vocavit alleluia alleluia alleluia,1---gd--fgh--g--g---gd--f--ghg7--hkh--ghg---ghk--k--kkh---h-kkh-kgh--f---fgh--g--egf--fff---ge7--f--g---g--gh--g---hkg--ffge---g--g--ghkhf-hg--gh---d---gg7---h---g--hgh--fg--ge---fg--f---fff--df-gfef--f---f--g--f--gf-fd7---f--f--ff-ghgd--gff---f--gf-fd-gfe--eegff--fe7---4,
chant_006105,Accipite spiritum sanctum quorum remiseritis,001234,7T,,1,F-Pn lat. 12044,B,119v,9.0,,,feast_0467,genre_a,office_l,source_014,,http://cantus.uwaterloo.ca/chant/401275/,Accipite spiritum sanctum quorum remiseritis peccata remittuntur eis alleluia,Accipite spiritum sanctum quorum remiseritis peccata remittuntur eis alleluia | Seuouae,1---c--fe-fg--defedcd--dc---f--e7--f---gh--g---g--g---g--f--hk--k--kj---hg--h--g---g--e--gh--g---fe--cd---e--d--c--c---4---g--g--h--g--f--ed---3,
chant_006153,Accusatus non negavi nomen sanctum,006896b,4,,,F-Pn lat. 12044,01,173r,6.0,,,feast_1056,genre_v,office_m,source_014,,http://cantus.uwaterloo.ca/chant/402401/,Accusatus non negavi nomen sanctum tuum et interrogatus,Accusatus non negavi nomen sanctum tuum et interrogatus | Te dominum,1---h--h--gh--gf-ghg-hgfe-f-fe---dG---g--hIj--h---g--gF---gH--gf7---efgf--fe---f---f--efg--f--edc-def--ed-ffe---3---c---d-ff--f--f7---3,
chant_006283,Ad annuntiandum mane misericordiam tuam,006021,r,,,D-KA Aug. LX,,231r,6.0,,,feast_0761,genre_r,office_l,source_414,,http://cantus.uwaterloo.ca/chant/619857/,Ad annuntiandum mane misericordiam tuam,Ad annuntiandum mane misericordi{am} tuam,1---f---f--f--f--g--f---gh--hg---fg--h--g--fE--g---6------6---g--f---4,
chant_006312,Ad annuntiandum mane misericordiam tuam,006021,r,,,CH-E 611,,150v,15.0,,,feast_0761,genre_r,office_l,source_564,,http://cantus.uwaterloo.ca/chant/231114/,Ad annuntiandum mane misericordiam tuam,Ad annuntiandum mane | misericordiam tuam,1---f---f--f--f--g--f---gh--hg---3---fg7--h--g--f--f--gH---g--f---4,
chant_006353,Ad caenam agni*,008249,*,,,I-Ac 693,,130v,21.0,,,feast_0511,genre_h,office_v2,source_379,,http://cantus.uwaterloo.ca/chant/171828/,Ad caenam agni*,Ad cenam agni,1---6------6---3,
chant_006379,Ad cenam agni providi et,008249,,,,F-Pn lat. 15181,,312v,4.0,,,feast_0623,genre_h,office_v2,source_447,,http://cantus.uwaterloo.ca/chant/410545/,Ad cenam agni providi et stolis albis candidi post transitum maris Rubri Christo canamus principi,Ad cenam agni providi et stolis albis candidi post transitum maris rubri xpisto canamus principi,1---h---hj-kj--hg---h--gf---g--g--h---h7---k--l---l--k---l--kj--hgg---f---gh7--h--h---f--g---f--edc---g--g---f7--g--ghg---f--e--d7---3,
